新老品标签,国家,PID,SPU,shop_name,二级类目,三级类目,店铺评分,首图 url,上架时间,商品卡日均占比,GPM分层,可用库存,销量排名,是否在联盟,商品详情页URL,营销价
新老品,GB,1729514985086098106,S250517011022,MIXIFashion,标码女装,女士套装及西服,4.6,https://p16-oec-va.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/8547d52cb8e94d899333fcfceeacb655~tplv-o3syd03w52-resize-jpeg:200:200.image?,2025-05-23,,高GPM,5941,1,In Affiliate,https://shop.tiktok.com/view/product/1729514985086098106?region=GB&locale=en,14.62
新老品,GB,1729793508629125311,S260407049171,Evilyn chic,标码女装,女士套装及西服,4.7,https://p16-oec-eu-common-no.tiktokcdn-eu.com/tos-no1a-i-t5fjg24jzw-no/6c5d539c63ba4115b5ecf7ab14c802a0~tplv-t5fjg24jzw-resize-jpeg:200:200.image?,2026-04-15,,高GPM,3585,2,In Affiliate,https://shop.tiktok.com/view/product/1729793508629125311?region=GB&locale=en,11.15
新老品,GB,1729778496887822423,S260312021243,Novelife,标码女装,女士套装及西服,4.6,https://p16-oec-va.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/4a9dea752c43440db2a9704031671b81~tplv-o3syd03w52-resize-jpeg:200:200.image?,2026-03-24,,,4094,3,In Affiliate,https://shop.tiktok.com/view/product/1729778496887822423?region=GB&locale=en,16.83
新老品,GB,1729755319114308446,S260121016403,Mayins,标码女装,女士套装及西服,4.5,https://p16-oec-eu-common-no.tiktokcdn-eu.com/tos-no1a-i-t5fjg24jzw-no/86a30a506be64e75bb24dac30b427ff9~tplv-t5fjg24jzw-resize-jpeg:200:200.image?,2026-01-27,,,5932,4,In Affiliate,https://shop.tiktok.com/view/product/1729755319114308446?region=GB&locale=en,12.32
新老品,GB,1729751277761042743,S260114047565,EVANDAL,标码女装,女士套装及西服,4.7,https://p16-oec-va.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/62bae4c0db09487d9d45a9741ad645a1~tplv-o3syd03w52-resize-jpeg:200:200.image?,2026-02-02,,高GPM,2824,5,In Affiliate,https://shop.tiktok.com/view/product/1729751277761042743?region=GB&locale=en,16.84
新老品,GB,1729565364664834959,S250624012254,FianiVibe,标码女装,女士下装,4.7,https://p16-oec-va.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/db2b1be85f504b3f891f22b7ecde9f70~tplv-o3syd03w52-resize-jpeg:200:200.image?,2025-07-05,,,3584,6,In Affiliate,https://shop.tiktok.com/view/product/1729565364664834959?region=GB&locale=en,13.68
新老品,GB,1729565065338461022,S250623014760,Mayins,标码女装,女士下装,4.5,https://p16-oec-eu-common-no.tiktokcdn-eu.com/tos-no1a-i-t5fjg24jzw-no/d1e6575478d94bef83430b4d4e530dbd~tplv-t5fjg24jzw-resize-jpeg:200:200.image?,2025-07-05,,高GPM,3601,7,In Affiliate,https://shop.tiktok.com/view/product/1729565065338461022?region=GB&locale=en,11.84
新老品,GB,1729800750573984606,S260416035491,Mayins,标码女装,女士套装及西服,4.5,https://p16-oec-va.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/05146c4684c142f8b02f85490bbba996~tplv-o3syd03w52-resize-jpeg:200:200.image?,2026-04-27,,,1927,8,In Affiliate,https://shop.tiktok.com/view/product/1729800750573984606?region=GB&locale=en,14.14
新老品,GB,1729549115033688555,S250604015293,DolceAmara,标码女装,女士套装及西服,4.7,https://p16-oec-eu-common-no.tiktokcdn-eu.com/tos-no1a-i-t5fjg24jzw-no/2aada64038f344f29a0f5b69f5a0c934~tplv-t5fjg24jzw-resize-jpeg:200:200.image?,2025-06-21,,高GPM,1280,9,In Affiliate,https://shop.tiktok.com/view/product/1729549115033688555?region=GB&locale=en,24.17
新老品,GB,1729725491230776207,S251210094198,FianiVibe,标码女装,女士套装及西服,4.7,https://p16-oec-va.ibyteimg.com/tos-alisg-i-aphluv4xwc-sg/d2d52092a1cd48a8a25ff3f41a5454be~tplv-o3syd03w52-resize-jpeg:200:200.image?,2025-12-20,,,2771,10,In Affiliate,https://shop.tiktok.com/view/product/1729725491230776207?region=GB&locale=en,12.59
